生成启动时间为 2018/3/18 17:21:06。
     1>项目“D:\code_server\server\cpp_src\srv_web\srv_web.vcxproj”在节点 6 上(Build 个目标)。
     1>Link:
         D:\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"D:\code_server\server\cpp_src\..\project\Debug\srv_web.exe" /INCREMENTAL /NOLOGO /LIBPATH:"..\..\depend\libevent-2.0.22-stable\\" /LIBPATH:"..\..\depend\protobuf-3.3.0\bin\Debug\\" /LIBPATH:..\..\depend\boost_1_60_0\stage\lib\ ..\..\lib\Debug\lua_lib.lib ..\..\lib\Debug\op_lib.lib ..\..\lib\Debug\base_lib.lib libevent.lib ws2_32.lib libprotobufd.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"D:\code_server\server\cpp_src\..\project\Debug\srv_web.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"D:\code_server\server\cpp_src\..\project\Debug\srv_web.lib" /MACHINE:X86 D:\code_server\server\cpp_src\..\temp\Debug\srv_web\config.pb.obj
         D:\code_server\server\cpp_src\..\temp\Debug\srv_web\login.pb.obj
         D:\code_server\server\cpp_src\..\temp\Debug\srv_web\public_enum.pb.obj
         D:\code_server\server\cpp_src\..\temp\Debug\srv_web\public_msg.pb.obj
         D:\code_server\server\cpp_src\..\temp\Debug\srv_web\redis.pb.obj
         D:\code_server\server\cpp_src\..\temp\Debug\srv_web\server.pb.obj
         D:\code_server\server\cpp_src\..\temp\Debug\srv_web\client_socket.obj
         D:\code_server\server\cpp_src\..\temp\Debug\srv_web\web_cfg.obj
         D:\code_server\server\cpp_src\..\temp\Debug\srv_web\web_server.obj
         D:\code_server\server\cpp_src\..\temp\Debug\srv_web\stdafx.obj
         D:\code_server\server\cpp_src\..\temp\Debug\srv_web\web_request_dispatch.obj
     1>LINK : warning LNK4098: 默认库“LIBCMT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
     1>base_lib.lib(FileMD5.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(FileMD5.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(md5c.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(md5c.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(nn.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(nn.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(prime.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(prime.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(rsa.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(rsa.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(r_keygen.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(r_keygen.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(r_random.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(r_random.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(r_stdlib.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(r_stdlib.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(base_utils_helper.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(base_utils_helper.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(Win32_variadicFunctor.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(Win32_variadicFunctor.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
